Year,Entrant,Song,Language,Marker,Measure,Observation,Units
1958,Alice Babs,Lilla stjärna,Swedish,,Final Rank,4,ordinal
1959,Brita Borg,Augustin,Swedish,,Final Rank,9,ordinal
1960,Siw Malmkvist,Alla andra får varann,Swedish,,Final Rank,10,ordinal
1961,Lill-Babs,"April,april",Swedish,,Final Rank,14,ordinal
1962,Inger Berggren,Sol och vår,Swedish,,Final Rank,7,ordinal
1963,Monica Zetterlund,En gång i Stockholm,Swedish,,Final Rank,13,ordinal
1965,Ingvar Wixell,Absent Friend,English,,Final Rank,10,ordinal
1966,Lill Lindfors and Svante Thuresson,Nygammal vals,Swedish,,Final Rank,2,ordinal
1967,Östen Warnerbring,Som en dröm,Swedish,,Final Rank,8,ordinal
1968,Claes-Göran Hederström,"Det börjar verka kärlek,banne mig",Swedish,,Final Rank,5,ordinal
1969,Tommy Körberg,"Judy,min vän",Swedish,,Final Rank,9,ordinal
1971,Family Four,Vita vidder,Swedish,,Final Rank,6,ordinal
1972,Family Four,Härliga sommardag,Swedish,,Final Rank,13,ordinal
1973,The Nova and the Dolls,You're Summer,English,,Final Rank,5,ordinal
1974,ABBA,Waterloo,English,,Final Rank,1,ordinal
1975,Lars Berghagen and the Dolls,"Jennie,Jennie",English,,Final Rank,8,ordinal
1977,Forbes,Beatles,Swedish,,Final Rank,18,ordinal
1978,Björn Skifs,Det blir alltid värre framåt natten,Swedish,,Final Rank,14,ordinal
1979,Ted Gärdestad,Satellit,Swedish,,Final Rank,17,ordinal
1980,Tomas Ledin,Just nu!,Swedish,,Final Rank,10,ordinal
1981,Björn Skifs,Fångad i en dröm,Swedish,,Final Rank,10,ordinal
1982,Chips,Dag efter dag,Swedish,,Final Rank,8,ordinal
1983,Carola,Främling,Swedish,,Final Rank,3,ordinal
1984,Herreys,Diggi-Loo Diggi-Ley,Swedish,,Final Rank,1,ordinal
1985,Kikki Danielsson,Bra vibrationer,Swedish,,Final Rank,3,ordinal
1986,Monica Törnell and Lasse Holm,E' de' det här du kallar kärlek?,Swedish,,Final Rank,5,ordinal
1987,Lotta Engberg,Boogaloo,Swedish,,Final Rank,12,ordinal
1988,Tommy Körberg,Stad i ljus,Swedish,,Final Rank,12,ordinal
1989,Tommy Nilsson,En dag,Swedish,,Final Rank,4,ordinal
1990,Edin-Ådahl,Som en vind,Swedish,,Final Rank,16,ordinal
1991,Carola,Fångad av en stormvind,Swedish,,Final Rank,1,ordinal
1992,Christer Björkman,I morgon är en annan dag,Swedish,,Final Rank,22,ordinal
1993,Arvingarna,Eloise,Swedish,,Final Rank,7,ordinal
1994,Marie Bergman and Roger Pontare,Stjärnorna,Swedish,,Final Rank,13,ordinal
1995,Jan Johansen,Se på mej,Swedish,,Final Rank,3,ordinal
1996,One More Time,Den vilda,Swedish,,Final Rank,3,ordinal
1997,Blond,Bara hon älskar mig,Swedish,,Final Rank,14,ordinal
1998,Jill Johnson,Kärleken är,Swedish,,Final Rank,10,ordinal
1999,Charlotte Nilsson,Take Me to Your Heaven,English,,Final Rank,1,ordinal
2000,Roger Pontare,When Spirits Are Calling My Name,English,,Final Rank,7,ordinal
2001,Friends,Listen to Your Heartbeat,English,,Final Rank,5,ordinal
2002,Afro-dite,Never Let It Go,English,,Final Rank,8,ordinal
2003,Fame,Give Me Your Love,English,,Final Rank,5,ordinal
2004,Lena Philipsson,It Hurts,English,,Final Rank,5,ordinal
2005,Martin Stenmarck,Las Vegas,English,,Final Rank,19,ordinal
2006,Carola,Invincible,English,,Final Rank,5,ordinal
2007,The Ark,The Worrying Kind,English,,Final Rank,18,ordinal
2008,Charlotte Perrelli,Hero,English,,Final Rank,18,ordinal
2009,Malena Ernman,La voix,"French,English",,Final Rank,21,ordinal
2010,Anna Bergendahl,This Is My Life,English,Did not qualify for final,Final Rank,,ordinal
